source_report: reports/mtime-review-v72.json
count: 850
total_bytes: 31041208799

- /home/gabriel/Pictures/Pexels/pexels-cottonbro-5876759.jpg | category=image | date_source=mtime | proposed=Reference/Pexels/pexels-cottonbro-5876759.jpg
- /home/gabriel/Videos/Pictures/google-takeout/Takeout/Google Photos/Untitled(4)/metadata.json | category=sidecar | date_source=mtime | proposed=Exports/Pictures/google-takeout/Takeout/Google Photos/Untitled(4)/metadata.json
- /home/gabriel/Videos/Pictures/google-takeout/Takeout/Google Photos/Untitled/metadata.json | category=sidecar | date_source=mtime | proposed=Exports/Pictures/google-takeout/Takeout/Google Photos/Untitled/metadata.json
- /home/gabriel/Videos/Pictures/google-takeout/Takeout/Google Photos/Wednesday morning in Chicago/metadata.json | category=sidecar | date_source=mtime | proposed=Exports/Pictures/google-takeout/Takeout/Google Photos/Wednesday morning in Chicago/metadata.json
- /home/gabriel/Videos/Pictures/google-takeout/Takeout/Google Photos/Weekend in Fish Creek/metadata.json | category=sidecar | date_source=mtime | proposed=Exports/Pictures/google-takeout/Takeout/Google Photos/Weekend in Fish Creek/metadata.json
- /home/gabriel/Videos/Pictures/google-takeout/Takeout/Google Photos/Weekend in Niagara Falls and Scarborough/metadata.json | category=sidecar | date_source=mtime | proposed=Exports/Pictures/google-takeout/Takeout/Google Photos/Weekend in Niagara Falls and Scarborough/metadata.json
- /home/gabriel/Videos/Pictures/google-takeout/Takeout/Google Photos/Weekend in Niagara Falls and Scarborough/video-f1863057a47fed78295a68cd0f01b8bb2f39b875.json | category=sidecar | date_source=mtime | proposed=Exports/Pictures/google-takeout/Takeout/Google Photos/Weekend in Niagara Falls and Scarborough/video-f1863057a47fed78295a68cd0f01b8bb2f39b875.json
- /home/gabriel/Videos/Pictures/google-takeout/Takeout/Google Photos/shared_album_comments.json | category=sidecar | date_source=mtime | proposed=Exports/Pictures/google-takeout/Takeout/Google Photos/shared_album_comments.json
- /home/gabriel/Videos/Pictures/google-takeout/Takeout/Google Photos/user-generated-memory-titles.json | category=sidecar | date_source=mtime | proposed=Exports/Pictures/google-takeout/Takeout/Google Photos/user-generated-memory-titles.json
- /home/gabriel/Pictures/20140723 and earlier/Thumbs.db | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Pictures/PhotoDirector/3.0/gabriel/gabriel.phd | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Pictures/PhotoDirector/3.0/gabriel/gabriel_cache/10_original | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Pictures/PhotoDirector/3.0/gabriel/gabriel_cache/20_original | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Pictures/PhotoDirector/3.0/gabriel/gabriel_cache/28_original | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Pictures/PhotoDirector/3.0/gabriel/gabriel_cache/36_original | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Pictures/PhotoDirector/3.0/gabriel/gabriel_cache/45_original | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Pictures/PhotoDirector/3.0/gabriel/gabriel_cache/53_original | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Pictures/PhotoDirector/3.0/gabriel/gabriel_cache/61_original | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Pictures/PhotoDirector/3.0/gabriel/gabriel_cache/68_original | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Pictures/PhotoDirector/3.0/gabriel/gabriel_cache/76_original | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Pictures/PhotoDirector/3.0/gabriel/gabriel_cache/84_original | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Pictures/PhotoDirector/3.0/gabriel/gabriel_cache/92_original | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Pictures/PhotoDirector/3.0/gabriel/gabriel_cache/thumbnail.db | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Pictures/PhotoDirector/3.0/gabriel/gabriel_cache/thumbnail_metadata.db | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Pictures/Samyras 16/Thumbs.db | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Pictures/Scanned Document.pdf | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Pictures/Tito Osias/Thumbs.db | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Pictures/Youcam/Thumbs.db | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Pictures/nanay80/d1.pdf | category=unknown | date_source=mtime | proposed=Shared/nanayCora80th/d1.pdf
- /home/gabriel/Pictures/nanay80/d2.pdf | category=unknown | date_source=mtime | proposed=Shared/nanayCora80th/d2.pdf
- /home/gabriel/Pictures/nanay80/d3.pdf | category=unknown | date_source=mtime | proposed=Shared/nanayCora80th/d3.pdf
- /home/gabriel/Pictures/nanay80/dd1.pdf | category=unknown | date_source=mtime | proposed=Shared/nanayCora80th/dd1.pdf
- /home/gabriel/Pictures/nanay80/dj1.pdf | category=unknown | date_source=mtime | proposed=Shared/nanayCora80th/dj1.pdf
- /home/gabriel/Pictures/nanay80/dj2.pdf | category=unknown | date_source=mtime | proposed=Shared/nanayCora80th/dj2.pdf
- /home/gabriel/Pictures/nanay80/dj3.pdf | category=unknown | date_source=mtime | proposed=Shared/nanayCora80th/dj3.pdf
- /home/gabriel/Pictures/nanay80/do1.pdf | category=unknown | date_source=mtime | proposed=Shared/nanayCora80th/do1.pdf
- /home/gabriel/Pictures/nanay80/do2.pdf | category=unknown | date_source=mtime | proposed=Shared/nanayCora80th/do2.pdf
- /home/gabriel/Pictures/nanay80/jd1.pdf | category=unknown | date_source=mtime | proposed=Shared/nanayCora80th/jd1.pdf
- /home/gabriel/Pictures/nanay80/jj1.pdf | category=unknown | date_source=mtime | proposed=Shared/nanayCora80th/jj1.pdf
- /home/gabriel/Pictures/nanay80/jj2.pdf | category=unknown | date_source=mtime | proposed=Shared/nanayCora80th/jj2.pdf
- /home/gabriel/Pictures/nanay80/odj1.pdf | category=unknown | date_source=mtime | proposed=Shared/nanayCora80th/odj1.pdf
- /home/gabriel/Pictures/nanay80/oj2.pdf | category=unknown | date_source=mtime | proposed=Shared/nanayCora80th/oj2.pdf
- /home/gabriel/Pictures/summer2014/MVI_0894.MOV.lvix | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Pictures/summer2014/Thumbs.db | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Kden/YTintroTemplate.kdenlive | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Kden/YTintroTemplate_backup0.kdenlive | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Kden/YTintroTemplate_backup1.kdenlive | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Kden/YTsub.kdenlive | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Kden/basicClipping-3000.kdenlive | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Kden/basicClipping.kdenlive | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Kden/kdenBasic-3000.kdenlive | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Kden/kdenBasic.kdenlive | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/20140723 and earlier/Thumbs.db | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/PhotoDirector/3.0/gabriel/gabriel.phd | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/PhotoDirector/3.0/gabriel/gabriel_cache/10_original | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/PhotoDirector/3.0/gabriel/gabriel_cache/20_original | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/PhotoDirector/3.0/gabriel/gabriel_cache/28_original | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/PhotoDirector/3.0/gabriel/gabriel_cache/36_original | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/PhotoDirector/3.0/gabriel/gabriel_cache/45_original | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/PhotoDirector/3.0/gabriel/gabriel_cache/53_original | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/PhotoDirector/3.0/gabriel/gabriel_cache/61_original | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/PhotoDirector/3.0/gabriel/gabriel_cache/68_original | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/PhotoDirector/3.0/gabriel/gabriel_cache/76_original | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/PhotoDirector/3.0/gabriel/gabriel_cache/84_original | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/PhotoDirector/3.0/gabriel/gabriel_cache/92_original | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/PhotoDirector/3.0/gabriel/gabriel_cache/thumbnail.db | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/PhotoDirector/3.0/gabriel/gabriel_cache/thumbnail_metadata.db | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/Samyras 16/Thumbs.db | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/Scanned Document.pdf | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/Tito Osias/Thumbs.db | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/Youcam/Thumbs.db | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/nanay80/d1.pdf | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/nanay80/d2.pdf | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/nanay80/d3.pdf | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/nanay80/dd1.pdf | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/nanay80/dj1.pdf | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/nanay80/dj2.pdf | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/nanay80/dj3.pdf | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/nanay80/do1.pdf | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/nanay80/do2.pdf | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/nanay80/jd1.pdf | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/nanay80/jj1.pdf | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/nanay80/jj2.pdf | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/nanay80/odj1.pdf | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/nanay80/oj2.pdf | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/summer2014/MVI_0894.MOV.lvix | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/Pictures/summer2014/Thumbs.db | category=unknown | date_source=mtime | proposed=None
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/28168__herbertboland__beek1.wav | category=unknown | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/28168__herbertboland__beek1.wav
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/456440__inspectorj__bird-whistling-robin-single-13.wav | category=unknown | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/456440__inspectorj__bird-whistling-robin-single-13.wav
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/536759__egomassive__frog.ogg | category=unknown | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/536759__egomassive__frog.ogg
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/547136__klau78__the-sound-of-small-river-stream-partially-frozen.wav | category=unknown | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/547136__klau78__the-sound-of-small-river-stream-partially-frozen.wav
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/Notes | category=unknown | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/Notes
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/riverAndRobin.aup | category=unknown | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/riverAndRobin.aup
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/riverAndRobin.kdenlive | category=unknown | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/riverAndRobin.kdenlive
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/riverAndRobin.mp3 | category=unknown | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/riverAndRobin.mp3
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f01a.au | category=unknown | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f01a.au
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f029.au | category=unknown | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f029.au
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f03b.au | category=unknown | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f03b.au
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f08c.au | category=unknown | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f08c.au
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f0a8.au | category=unknown | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f0a8.au
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f0ac.au | category=unknown | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f0ac.au
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f0b7.au | category=unknown | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f0b7.au
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f0d4.au | category=unknown | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f0d4.au
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f0db.au | category=unknown | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f0db.au
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f102.au | category=unknown | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f102.au
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f111.au | category=unknown | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f111.au
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f118.au | category=unknown | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f118.au
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f126.au | category=unknown | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f126.au
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f12d.au | category=unknown | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f12d.au
- /home/gabriel/Videos/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f130.au | category=unknown | date_source=mtime | proposed=Projects/PleasantHarmony/ForestRiver/riverAndRobin_data/eff/d1f/eff1f130.au
